Unnamed: 0,Iterative - Total Converged,Iterative - Amount of Dead Neurons,Iterative - Amount of Dead Layers,Iterative - Total Time,Batch - Total Converged,Batch - Amount of Dead Neurons,Batch - Amount of Dead Layers,Batch - Total Time,Unnamed: 0,Iterative - Total Converged,Iterative - Amount of Dead Neurons,Iterative - Amount of Dead Layers,Iterative - Total Time,Batch - Total Converged,Batch - Amount of Dead Neurons,Batch - Amount of Dead Layers,Batch - Total Time,Unnamed: 0,Iterative - Total Converged,Iterative - Amount of Dead Neurons,Iterative - Amount of Dead Layers,Iterative - Total Time,Batch - Total Converged,Batch - Amount of Dead Neurons,Batch - Amount of Dead Layers,Batch - Total Time
Depth 2 - Non Residual,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Depth 2 - Non Residual,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Depth 2 - Non Residual,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Depth 2 - Residual,0.0,0.0,0.0,0.0,3.0,1.0,2.0,0.48,Depth 2 - Residual,0.0,0.0,0.0,0.0,3.0,1.0,2.0,0.481,Depth 2 - Residual,3.0,1.0,2.0,0.493,3.0,1.0,2.0,0.486
Depth 5 - Non Residual,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Depth 5 - Non Residual,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Depth 5 - Non Residual,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Depth 5 - Residual,0.0,0.0,0.0,0.0,3.0,6.5,5.0,0.863,Depth 5 - Residual,3.0,3.0,5.0,0.866,3.0,4.0,5.0,0.864,Depth 5 - Residual,3.0,4.0,5.0,0.866,3.0,3.5,5.0,0.87
Depth 10 - Non Residual,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Depth 10 - Non Residual,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Depth 10 - Non Residual,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Depth 10 - Residual,0.0,0.0,0.0,0.0,3.0,16.0,10.0,1.484,Depth 10 - Residual,0.0,0.0,0.0,0.0,3.0,7.5,10.0,1.486,Depth 10 - Residual,3.0,10.0,10.0,1.483,3.0,9.0,10.0,1.486
Depth 20 - Non Residual,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Depth 20 - Non Residual,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Depth 20 - Non Residual,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Depth 20 - Residual,0.0,0.0,0.0,0.0,3.0,36.0,20.0,2.726,Depth 20 - Residual,3.0,17.0,20.0,2.706,3.0,16.0,20.0,2.764,Depth 20 - Residual,3.0,22.0,20.0,2.697,3.0,19.0,20.0,2.729
Depth 25 - Non Residual,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Depth 25 - Non Residual,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Depth 25 - Non Residual,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Depth 25 - Residual,0.0,0.0,0.0,0.0,3.0,41.5,25.0,3.328,Depth 25 - Residual,3.0,22.0,25.0,3.293,3.0,27.0,25.0,3.327,Depth 25 - Residual,3.0,32.5,25.0,3.299,3.0,24.0,25.0,3.333
Depth 30 - Non Residual,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Depth 30 - Non Residual,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Depth 30 - Non Residual,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Depth 30 - Residual,0.0,0.0,0.0,0.0,3.0,56.5,30.0,3.947,Depth 30 - Residual,3.0,25.5,30.0,3.882,3.0,31.0,30.0,3.925,Depth 30 - Residual,3.0,38.0,30.0,3.888,3.0,30.5,30.0,3.932
Depth 2 - Non Residual,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Depth 2 - Non Residual,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Depth 2 - Non Residual,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Depth 2 - Residual,3.0,1.0,2.0,0.313,3.0,1.0,2.0,0.305,Depth 2 - Residual,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Depth 2 - Residual,3.0,1.0,2.0,0.313,3.0,0.5,2.0,0.306
Depth 5 - Non Residual,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Depth 5 - Non Residual,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Depth 5 - Non Residual,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Depth 5 - Residual,3.0,2.0,5.0,0.527,3.0,3.0,5.0,0.525,Depth 5 - Residual,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Depth 5 - Residual,3.0,4.5,5.0,0.525,3.0,3.5,5.0,0.525
Depth 10 - Non Residual,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Depth 10 - Non Residual,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Depth 10 - Non Residual,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Depth 10 - Residual,3.0,8.5,10.0,0.873,3.0,8.0,10.0,0.876,Depth 10 - Residual,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Depth 10 - Residual,3.0,8.0,10.0,0.875,3.0,6.0,10.0,0.875
Depth 20 - Non Residual,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Depth 20 - Non Residual,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Depth 20 - Non Residual,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Depth 20 - Residual,3.0,21.0,20.0,1.562,3.0,16.5,20.0,1.581,Depth 20 - Residual,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Depth 20 - Residual,3.0,21.0,20.0,1.554,3.0,15.0,20.0,1.579
Depth 25 - Non Residual,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Depth 25 - Non Residual,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Depth 25 - Non Residual,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Depth 25 - Residual,3.0,26.0,25.0,1.886,3.0,26.0,25.0,1.927,Depth 25 - Residual,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Depth 25 - Residual,3.0,27.5,25.0,1.884,3.0,25.5,25.0,1.92
Depth 30 - Non Residual,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Depth 30 - Non Residual,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Depth 30 - Non Residual,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Depth 30 - Residual,3.0,26.0,30.0,2.216,3.0,33.0,30.0,2.26,Depth 30 - Residual,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Depth 30 - Residual,3.0,42.0,30.0,2.252,3.0,31.0,30.0,2.277
